,directory,extension,filename
1383,/data/Balloon%20Soundings/Raw/09_02_2018/,dat,09_02_2018.dat
1384,/data/Balloon%20Soundings/Raw/09_02_2018/,flt,09_02_2018.flt
1385,/data/Balloon%20Soundings/Raw/09_02_2018/,inx,09_02_2018.inx
1386,/data/Balloon%20Soundings/Raw/09_02_2018/,log,09_02_2018.log
1387,/data/Balloon%20Soundings/Raw/09_02_2018/,prd,09_02_2018.prd
1388,/data/Balloon%20Soundings/Raw/09_02_2018/,raw,09_02_2018.raw
1389,/data/Balloon%20Soundings/Raw/09_02_2018/,bufr,09_02_2018_BUFR309050.bufr
1390,/data/Balloon%20Soundings/Raw/09_02_2018/,bufr,09_02_2018_BUFR309051.bufr
1391,/data/Balloon%20Soundings/Raw/09_02_2018/,bufr,09_02_2018_BUFR309052.bufr
1392,/data/Balloon%20Soundings/Raw/09_02_2018/,edt,09_02_2018_EDT.edt
1393,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_HLPOTINT.txt
1394,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_HSPOTINT.txt
1395,/data/Balloon%20Soundings/Raw/09_02_2018/,kml,09_02_2018_KML.kml
1396,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_PILOT.txt
1397,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_PILOTA.txt
1398,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_PILOTB.txt
1399,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_PILOTC.txt
1400,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_PILOTD.txt
1401,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_SIGLVLS.txt
1402,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_STDLVLS.txt
1403,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_SUMMARY.txt
1404,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_TEMP.txt
1405,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_TEMPA.txt
1406,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_TEMPAB.txt
1407,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_TEMPB.txt
1408,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_TEMPC.txt
1409,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_TEMPCD.txt
1410,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_TEMPD.txt
1411,/data/Balloon%20Soundings/Raw/09_02_2018/,txt,09_02_2018_TSPOTINT.txt
1412,/data/Balloon%20Soundings/Raw/09_03_2017/,dat,09_03_2017.dat
1413,/data/Balloon%20Soundings/Raw/09_03_2017/,flt,09_03_2017.flt
1414,/data/Balloon%20Soundings/Raw/09_03_2017/,inx,09_03_2017.inx
1415,/data/Balloon%20Soundings/Raw/09_03_2017/,log,09_03_2017.log
1416,/data/Balloon%20Soundings/Raw/09_03_2017/,prd,09_03_2017.prd
1417,/data/Balloon%20Soundings/Raw/09_03_2017/,raw,09_03_2017.raw
1418,/data/Balloon%20Soundings/Raw/09_04_2018/,dat,09_04_2018.dat
1419,/data/Balloon%20Soundings/Raw/09_04_2018/,flt,09_04_2018.flt
1420,/data/Balloon%20Soundings/Raw/09_04_2018/,inx,09_04_2018.inx
1421,/data/Balloon%20Soundings/Raw/09_04_2018/,log,09_04_2018.log
1422,/data/Balloon%20Soundings/Raw/09_04_2018/,prd,09_04_2018.prd
1423,/data/Balloon%20Soundings/Raw/09_04_2018/,raw,09_04_2018.raw
1424,/data/Balloon%20Soundings/Raw/09_04_2018/,bufr,09_04_2018_BUFR309050.bufr
1425,/data/Balloon%20Soundings/Raw/09_04_2018/,bufr,09_04_2018_BUFR309051.bufr
1426,/data/Balloon%20Soundings/Raw/09_04_2018/,bufr,09_04_2018_BUFR309052.bufr
1427,/data/Balloon%20Soundings/Raw/09_04_2018/,edt,09_04_2018_EDT.edt
1428,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_HLPOTINT.txt
1429,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_HSPOTINT.txt
1430,/data/Balloon%20Soundings/Raw/09_04_2018/,kml,09_04_2018_KML.kml
1431,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_PILOT.txt
1432,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_PILOTA.txt
1433,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_PILOTB.txt
1434,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_PILOTC.txt
1435,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_PILOTD.txt
1436,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_SIGLVLS.txt
1437,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_STDLVLS.txt
1438,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_SUMMARY.txt
1439,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_TEMP.txt
1440,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_TEMPA.txt
1441,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_TEMPAB.txt
1442,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_TEMPB.txt
1443,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_TEMPC.txt
1444,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_TEMPCD.txt
1445,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_TEMPD.txt
1446,/data/Balloon%20Soundings/Raw/09_04_2018/,txt,09_04_2018_TSPOTINT.txt
1447,/data/Balloon%20Soundings/Raw/09_04_2018_2/,dat,09_04_2018_2.dat
1448,/data/Balloon%20Soundings/Raw/09_04_2018_2/,flt,09_04_2018_2.flt
1449,/data/Balloon%20Soundings/Raw/09_04_2018_2/,inx,09_04_2018_2.inx
1450,/data/Balloon%20Soundings/Raw/09_04_2018_2/,log,09_04_2018_2.log
1451,/data/Balloon%20Soundings/Raw/09_04_2018_2/,prd,09_04_2018_2.prd
1452,/data/Balloon%20Soundings/Raw/09_04_2018_2/,raw,09_04_2018_2.raw
1453,/data/Balloon%20Soundings/Raw/09_04_2018_2/,bufr,09_04_2018_2_BUFR309050.bufr
1454,/data/Balloon%20Soundings/Raw/09_04_2018_2/,bufr,09_04_2018_2_BUFR309051.bufr
1455,/data/Balloon%20Soundings/Raw/09_04_2018_2/,bufr,09_04_2018_2_BUFR309052.bufr
1456,/data/Balloon%20Soundings/Raw/09_04_2018_2/,edt,09_04_2018_2_EDT.edt
1457,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_HLPOTINT.txt
1458,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_HSPOTINT.txt
1459,/data/Balloon%20Soundings/Raw/09_04_2018_2/,kml,09_04_2018_2_KML.kml
1460,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_PILOT.txt
1461,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_PILOTA.txt
1462,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_PILOTB.txt
1463,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_PILOTC.txt
1464,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_PILOTD.txt
1465,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_SIGLVLS.txt
1466,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_STDLVLS.txt
1467,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_SUMMARY.txt
1468,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_TEMP.txt
1469,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_TEMPA.txt
1470,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_TEMPAB.txt
1471,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_TEMPB.txt
1472,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_TEMPC.txt
1473,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_TEMPCD.txt
1474,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_TEMPD.txt
1475,/data/Balloon%20Soundings/Raw/09_04_2018_2/,txt,09_04_2018_2_TSPOTINT.txt
1476,/data/Balloon%20Soundings/Raw/09_05_2018/,dat,09_05_2018.dat
1477,/data/Balloon%20Soundings/Raw/09_05_2018/,flt,09_05_2018.flt
1478,/data/Balloon%20Soundings/Raw/09_05_2018/,inx,09_05_2018.inx
1479,/data/Balloon%20Soundings/Raw/09_05_2018/,log,09_05_2018.log
1480,/data/Balloon%20Soundings/Raw/09_05_2018/,prd,09_05_2018.prd
1481,/data/Balloon%20Soundings/Raw/09_05_2018/,raw,09_05_2018.raw
1482,/data/Balloon%20Soundings/Raw/09_05_2018/,bufr,09_05_2018_BUFR309050.bufr
1483,/data/Balloon%20Soundings/Raw/09_05_2018/,bufr,09_05_2018_BUFR309051.bufr
1484,/data/Balloon%20Soundings/Raw/09_05_2018/,bufr,09_05_2018_BUFR309052.bufr
1485,/data/Balloon%20Soundings/Raw/09_05_2018/,edt,09_05_2018_EDT.edt
1486,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_HLPOTINT.txt
1487,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_HSPOTINT.txt
1488,/data/Balloon%20Soundings/Raw/09_05_2018/,kml,09_05_2018_KML.kml
1489,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_PILOT.txt
1490,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_PILOTA.txt
1491,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_PILOTB.txt
1492,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_PILOTC.txt
1493,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_PILOTD.txt
1494,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_SIGLVLS.txt
1495,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_STDLVLS.txt
1496,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_SUMMARY.txt
1497,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_TEMP.txt
1498,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_TEMPA.txt
1499,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_TEMPAB.txt
1500,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_TEMPB.txt
1501,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_TEMPC.txt
1502,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_TEMPCD.txt
1503,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_TEMPD.txt
1504,/data/Balloon%20Soundings/Raw/09_05_2018/,txt,09_05_2018_TSPOTINT.txt
1505,/data/Balloon%20Soundings/Raw/09_06_2017/,dat,09_06_2017_TEST.dat
1506,/data/Balloon%20Soundings/Raw/09_06_2017/,flt,09_06_2017_TEST.flt
1507,/data/Balloon%20Soundings/Raw/09_06_2017/,inx,09_06_2017_TEST.inx
1508,/data/Balloon%20Soundings/Raw/09_06_2017/,log,09_06_2017_TEST.log
1509,/data/Balloon%20Soundings/Raw/09_06_2017/,prd,09_06_2017_TEST.prd
1510,/data/Balloon%20Soundings/Raw/09_06_2017/,raw,09_06_2017_TEST.raw
1511,/data/Balloon%20Soundings/Raw/09_06_2018/,dat,09_06_2018.dat
1512,/data/Balloon%20Soundings/Raw/09_06_2018/,flt,09_06_2018.flt
1513,/data/Balloon%20Soundings/Raw/09_06_2018/,inx,09_06_2018.inx
1514,/data/Balloon%20Soundings/Raw/09_06_2018/,log,09_06_2018.log
1515,/data/Balloon%20Soundings/Raw/09_06_2018/,prd,09_06_2018.prd
1516,/data/Balloon%20Soundings/Raw/09_06_2018/,raw,09_06_2018.raw
1517,/data/Balloon%20Soundings/Raw/09_06_2018/,bufr,09_06_2018_BUFR309050.bufr
1518,/data/Balloon%20Soundings/Raw/09_06_2018/,bufr,09_06_2018_BUFR309051.bufr
1519,/data/Balloon%20Soundings/Raw/09_06_2018/,bufr,09_06_2018_BUFR309052.bufr
1520,/data/Balloon%20Soundings/Raw/09_06_2018/,edt,09_06_2018_EDT.edt
1521,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_HLPOTINT.txt
1522,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_HSPOTINT.txt
1523,/data/Balloon%20Soundings/Raw/09_06_2018/,kml,09_06_2018_KML.kml
1524,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_PILOT.txt
1525,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_PILOTA.txt
1526,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_PILOTB.txt
1527,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_PILOTC.txt
1528,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_PILOTD.txt
1529,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_SIGLVLS.txt
1530,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_STDLVLS.txt
1531,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_SUMMARY.txt
1532,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_TEMP.txt
1533,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_TEMPA.txt
1534,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_TEMPAB.txt
1535,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_TEMPB.txt
1536,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_TEMPC.txt
1537,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_TEMPCD.txt
1538,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_TEMPD.txt
1539,/data/Balloon%20Soundings/Raw/09_06_2018/,txt,09_06_2018_TSPOTINT.txt
1540,/data/Balloon%20Soundings/Raw/09_07_2017/,dat,09_07_2017.dat
1541,/data/Balloon%20Soundings/Raw/09_07_2017/,flt,09_07_2017.flt
1542,/data/Balloon%20Soundings/Raw/09_07_2017/,inx,09_07_2017.inx
1543,/data/Balloon%20Soundings/Raw/09_07_2017/,log,09_07_2017.log
1544,/data/Balloon%20Soundings/Raw/09_07_2017/,prd,09_07_2017.prd
1545,/data/Balloon%20Soundings/Raw/09_07_2017/,raw,09_07_2017.raw
1546,/data/Balloon%20Soundings/Raw/09_07_2017_2/,dat,09_07_2017A.dat
1547,/data/Balloon%20Soundings/Raw/09_07_2017_2/,flt,09_07_2017A.flt
1548,/data/Balloon%20Soundings/Raw/09_07_2017_2/,inx,09_07_2017A.inx
1549,/data/Balloon%20Soundings/Raw/09_07_2017_2/,log,09_07_2017A.log
1550,/data/Balloon%20Soundings/Raw/09_07_2017_2/,prd,09_07_2017A.prd
1551,/data/Balloon%20Soundings/Raw/09_07_2017_2/,raw,09_07_2017A.raw
1552,/data/Balloon%20Soundings/Raw/09_07_2017_2/,bufr,09_07_2017A_BUFR309050.bufr
1553,/data/Balloon%20Soundings/Raw/09_07_2017_2/,bufr,09_07_2017A_BUFR309051.bufr
1554,/data/Balloon%20Soundings/Raw/09_07_2017_2/,bufr,09_07_2017A_BUFR309052.bufr
1555,/data/Balloon%20Soundings/Raw/09_07_2017_2/,edt,09_07_2017A_EDT.edt
1556,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_HLPOTINT.txt
1557,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_HSPOTINT.txt
1558,/data/Balloon%20Soundings/Raw/09_07_2017_2/,kml,09_07_2017A_KML.kml
1559,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_PILOT.txt
1560,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_PILOTA.txt
1561,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_PILOTB.txt
1562,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_PILOTC.txt
1563,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_PILOTD.txt
1564,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_SIGLVLS.txt
1565,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_STDLVLS.txt
1566,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_SUMMARY.txt
1567,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_TEMP.txt
1568,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_TEMPA.txt
1569,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_TEMPAB.txt
1570,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_TEMPB.txt
1571,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_TEMPC.txt
1572,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_TEMPCD.txt
1573,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_TEMPD.txt
1574,/data/Balloon%20Soundings/Raw/09_07_2017_2/,txt,09_07_2017A_TSPOTINT.txt
1575,/data/Balloon%20Soundings/Raw/09_07_2018/,dat,09_07_2018_4.dat
1576,/data/Balloon%20Soundings/Raw/09_07_2018/,flt,09_07_2018_4.flt
1577,/data/Balloon%20Soundings/Raw/09_07_2018/,inx,09_07_2018_4.inx
1578,/data/Balloon%20Soundings/Raw/09_07_2018/,log,09_07_2018_4.log
1579,/data/Balloon%20Soundings/Raw/09_07_2018/,prd,09_07_2018_4.prd
1580,/data/Balloon%20Soundings/Raw/09_07_2018/,raw,09_07_2018_4.raw
1581,/data/Balloon%20Soundings/Raw/09_07_2018/,bufr,09_07_2018_4_BUFR309050.bufr
1582,/data/Balloon%20Soundings/Raw/09_07_2018/,bufr,09_07_2018_4_BUFR309051.bufr
1583,/data/Balloon%20Soundings/Raw/09_07_2018/,bufr,09_07_2018_4_BUFR309052.bufr
1584,/data/Balloon%20Soundings/Raw/09_07_2018/,edt,09_07_2018_4_EDT.edt
1585,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_HLPOTINT.txt
1586,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_HSPOTINT.txt
1587,/data/Balloon%20Soundings/Raw/09_07_2018/,kml,09_07_2018_4_KML.kml
1588,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_PILOT.txt
1589,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_PILOTA.txt
1590,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_PILOTB.txt
1591,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_PILOTC.txt
1592,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_PILOTD.txt
1593,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_SIGLVLS.txt
1594,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_STDLVLS.txt
1595,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_SUMMARY.txt
1596,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_TEMP.txt
1597,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_TEMPA.txt
1598,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_TEMPAB.txt
1599,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_TEMPB.txt
1600,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_TEMPC.txt
1601,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_TEMPCD.txt
1602,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_TEMPD.txt
1603,/data/Balloon%20Soundings/Raw/09_07_2018/,txt,09_07_2018_4_TSPOTINT.txt
1604,/data/Balloon%20Soundings/Raw/09_08_2018/,dat,09_08_2018_2.dat
1605,/data/Balloon%20Soundings/Raw/09_08_2018/,flt,09_08_2018_2.flt
1606,/data/Balloon%20Soundings/Raw/09_08_2018/,inx,09_08_2018_2.inx
1607,/data/Balloon%20Soundings/Raw/09_08_2018/,log,09_08_2018_2.log
1608,/data/Balloon%20Soundings/Raw/09_08_2018/,prd,09_08_2018_2.prd
1609,/data/Balloon%20Soundings/Raw/09_08_2018/,raw,09_08_2018_2.raw
1610,/data/Balloon%20Soundings/Raw/09_08_2018/,bufr,09_08_2018_2_BUFR309050.bufr
1611,/data/Balloon%20Soundings/Raw/09_08_2018/,bufr,09_08_2018_2_BUFR309051.bufr
1612,/data/Balloon%20Soundings/Raw/09_08_2018/,bufr,09_08_2018_2_BUFR309052.bufr
1613,/data/Balloon%20Soundings/Raw/09_08_2018/,edt,09_08_2018_2_EDT.edt
1614,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_HLPOTINT.txt
1615,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_HSPOTINT.txt
1616,/data/Balloon%20Soundings/Raw/09_08_2018/,kml,09_08_2018_2_KML.kml
1617,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_PILOT.txt
1618,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_PILOTA.txt
1619,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_PILOTB.txt
1620,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_PILOTC.txt
1621,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_PILOTD.txt
1622,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_SIGLVLS.txt
1623,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_STDLVLS.txt
1624,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_SUMMARY.txt
1625,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_TEMP.txt
1626,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_TEMPA.txt
1627,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_TEMPAB.txt
1628,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_TEMPB.txt
1629,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_TEMPC.txt
1630,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_TEMPCD.txt
1631,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_TEMPD.txt
1632,/data/Balloon%20Soundings/Raw/09_08_2018/,txt,09_08_2018_2_TSPOTINT.txt
1633,/data/Balloon%20Soundings/Raw/09_09_2017/,dat,09_09_2017.dat
1634,/data/Balloon%20Soundings/Raw/09_09_2017/,flt,09_09_2017.flt
1635,/data/Balloon%20Soundings/Raw/09_09_2017/,inx,09_09_2017.inx
1636,/data/Balloon%20Soundings/Raw/09_09_2017/,log,09_09_2017.log
1637,/data/Balloon%20Soundings/Raw/09_09_2017/,prd,09_09_2017.prd
1638,/data/Balloon%20Soundings/Raw/09_09_2017/,raw,09_09_2017.raw
1639,/data/Balloon%20Soundings/Raw/09_09_2017/,bufr,09_09_2017_BUFR309050.bufr
1640,/data/Balloon%20Soundings/Raw/09_09_2017/,bufr,09_09_2017_BUFR309051.bufr
1641,/data/Balloon%20Soundings/Raw/09_09_2017/,bufr,09_09_2017_BUFR309052.bufr
1642,/data/Balloon%20Soundings/Raw/09_09_2017/,edt,09_09_2017_EDT.edt
1643,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_HLPOTINT.txt
1644,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_HSPOTINT.txt
1645,/data/Balloon%20Soundings/Raw/09_09_2017/,kml,09_09_2017_KML.kml
1646,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_PILOT.txt
1647,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_PILOTA.txt
1648,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_PILOTB.txt
1649,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_PILOTC.txt
1650,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_PILOTD.txt
1651,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_SIGLVLS.txt
1652,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_STDLVLS.txt
1653,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_SUMMARY.txt
1654,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_TEMP.txt
1655,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_TEMPA.txt
1656,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_TEMPAB.txt
1657,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_TEMPB.txt
1658,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_TEMPC.txt
1659,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_TEMPCD.txt
1660,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_TEMPD.txt
1661,/data/Balloon%20Soundings/Raw/09_09_2017/,txt,09_09_2017_TSPOTINT.txt
1662,/data/Balloon%20Soundings/Raw/09_09_2017_2/,dat,09_09_2017_DESCENT.dat
1663,/data/Balloon%20Soundings/Raw/09_09_2017_2/,flt,09_09_2017_DESCENT.flt
1664,/data/Balloon%20Soundings/Raw/09_09_2017_2/,inx,09_09_2017_DESCENT.inx
1665,/data/Balloon%20Soundings/Raw/09_09_2017_2/,log,09_09_2017_DESCENT.log
1666,/data/Balloon%20Soundings/Raw/09_09_2017_2/,prd,09_09_2017_DESCENT.prd
1667,/data/Balloon%20Soundings/Raw/09_09_2017_2/,raw,09_09_2017_DESCENT.raw
1668,/data/Balloon%20Soundings/Raw/09_10_2018/,dat,09_10_2018.dat
1669,/data/Balloon%20Soundings/Raw/09_10_2018/,flt,09_10_2018.flt
1670,/data/Balloon%20Soundings/Raw/09_10_2018/,inx,09_10_2018.inx
1671,/data/Balloon%20Soundings/Raw/09_10_2018/,log,09_10_2018.log
1672,/data/Balloon%20Soundings/Raw/09_10_2018/,prd,09_10_2018.prd
1673,/data/Balloon%20Soundings/Raw/09_10_2018/,raw,09_10_2018.raw
